STT,MSV,GPA
1,B19DCCN317,3.88
2,B19DCCN431,3.84
3,B19DCCN245,3.82
4,B19DCCN083,3.77
5,B19DCCN314,3.74
5,B19DCCN684,3.74
5,B19DCCN268,3.74
5,B19DCCN171,3.74
9,B19DCCN135,3.73
10,B19DCCN008,3.72
10,B19DCCN716,3.72
12,B19DCCN112,3.71
13,B19DCCN460,3.7
14,B19DCCN150,3.69
15,B19DCCN389,3.68
15,B19DCCN299,3.68
17,B19DCCN686,3.66
17,B19DCCN263,3.66
17,B19DCCN258,3.66
20,B19DCCN439,3.64
20,B19DCCN411,3.64
20,B19DCCN025,3.64
23,B19DCCN331,3.62
24,B19DCCN626,3.6
24,B19DCCN301,3.6
24,B19DCCN596,3.6
24,B19DCCN226,3.6
24,B19DCCN587,3.6
29,B19DCCN374,3.59
30,B19DCCN333,3.58
30,B19DCCN321,3.58
30,B19DCCN043,3.58
30,B19DCCN255,3.58
30,B19DCCN709,3.58
35,B19DCCN685,3.57
36,B19DCCN514,3.56
37,B19DCCN286,3.55
38,B19DCCN632,3.54
38,B19DCCN428,3.54
38,B19DCCN121,3.54
38,B19DCCN133,3.54
42,B19DCCN481,3.53
42,B19DCCN553,3.53
42,B19DCCN272,3.53
42,B19DCCN456,3.53
46,B19DCCN452,3.52
46,B19DCCN049,3.52
48,B19DCCN192,3.51
49,B19DCCN482,3.5
49,B19DCCN711,3.5
49,B19DCCN345,3.5
49,B19DCCN604,3.5
49,B19DCCN128,3.5
49,B19DCCN722,3.5
49,B19DCCN021,3.5
56,B19DCCN522,3.48
56,B19DCCN378,3.48
56,B19DCCN470,3.48
56,B19DCCN339,3.48
60,B19DCCN142,3.46
61,B19DCCN067,3.44
61,B19DCCN457,3.44
61,B19DCCN057,3.44
64,B19DCCN304,3.43
64,B19DCCN488,3.43
64,B19DCCN306,3.43
67,B19DCCN356,3.42
67,B19DCCN469,3.42
69,B19DCCN402,3.41
69,B19DCCN351,3.41
71,B19DCCN689,3.4
71,B19DCCN044,3.4
71,B19DCCN151,3.4
71,B19DCCN608,3.4
75,B19DCCN237,3.39
75,B19DCCN660,3.39
77,B19DCCN479,3.38
77,B19DCCN236,3.38
77,B19DCCN570,3.38
77,B19DCCN019,3.38
77,B19DCCN388,3.38
77,B19DCCN119,3.38
77,B19DCCN046,3.38
84,B19DCCN639,3.37
84,B19DCCN669,3.37
86,B19DCCN124,3.35
87,B19DCCN646,3.34
87,B19DCCN441,3.34
87,B19DCCN052,3.34
87,B19DCCN621,3.34
91,B19DCCN120,3.33
91,B19DCCN254,3.33
91,B19DCCN562,3.33
91,B19DCCN173,3.33
95,B19DCCN607,3.32
95,B19DCCN279,3.32
97,B19DCCN134,3.3
97,B19DCCN234,3.3
97,B19DCCN574,3.3
97,B19DCCN582,3.3
97,B19DCCN442,3.3
97,B19DCCN567,3.3
97,B19DCCN420,3.3
97,B19DCCN100,3.3
97,B19DCCN281,3.3
97,B19DCCN048,3.3
97,B19DCCN417,3.3
108,B19DCCN617,3.29
108,B19DCCN212,3.29
110,B19DCCN505,3.28
110,B19DCCN221,3.28
110,B19DCCN290,3.28
113,B19DCCN396,3.27
113,B19DCCN186,3.27
113,B19DCCN357,3.27
113,B19DCCN233,3.27
113,B19DCCN586,3.27
118,B19DCCN078,3.26
118,B19DCCN620,3.26
120,B19DCCN506,3.25
121,B19DCCN713,3.24
121,B19DCCN332,3.24
121,B19DCCN387,3.24
121,B19DCCN392,3.24
121,B19DCCN260,3.24
121,B19DCCN490,3.24
127,B19DCCN110,3.23
128,B19DCCN169,3.22
128,B19DCCN466,3.22
130,B19DCCN507,3.2
130,B19DCCN566,3.2
130,B19DCCN625,3.2
130,B19DCCN178,3.2
134,B19DCCN473,3.19
134,B19DCCN010,3.19
134,B19DCCN111,3.19
137,B19DCCN026,3.18
137,B19DCCN326,3.18
137,B19DCCN327,3.18
140,B19DCCN278,3.16
140,B19DCCN430,3.16
140,B19DCCN311,3.16
143,B19DCCN213,3.15
144,B19DCCN680,3.14
144,B19DCCN497,3.14
144,B19DCCN598,3.14
144,B19DCCN642,3.14
144,B19DCCN386,3.14
144,B19DCCN573,3.14
144,B19DCCN348,3.14
144,B19DCCN275,3.14
144,B19DCCN204,3.14
153,B19DCCN688,3.11
154,B19DCCN527,3.1
154,B19DCCN536,3.1
154,B19DCCN446,3.1
154,B19DCCN555,3.1
154,B19DCCN153,3.1
154,B19DCCN276,3.1
154,B19DCCN670,3.1
161,B19DCCN494,3.09
161,B19DCCN280,3.09
163,B19DCCN080,3.08
163,B19DCCN262,3.08
163,B19DCCN463,3.08
163,B19DCCN170,3.08
163,B19DCCN303,3.08
163,B19DCCN413,3.08
163,B19DCCN252,3.08
170,B19DCCN559,3.07
171,B19DCCN066,3.06
172,B19DCCN701,3.05
172,B19DCCN379,3.05
172,B19DCCN251,3.05
172,B19DCCN427,3.05
172,B19DCCN359,3.05
177,B19DCCN350,3.04
178,B19DCCN569,3.03
178,B19DCCN723,3.03
178,B19DCCN353,3.03
178,B19DCCN056,3.03
178,B19DCCN699,3.03
183,B19DCCN512,3.01
183,B19DCCN084,3.01
183,B19DCCN195,3.01
183,B19DCCN556,3.01
187,B19DCCN652,3.0
187,B19DCCN645,3.0
187,B19DCCN179,3.0
187,B19DCCN502,3.0
187,B19DCCN239,3.0
187,B19DCCN681,3.0
187,B19DCCN040,3.0
187,B19DCCN429,3.0
187,B19DCCN630,3.0
187,B19DCCN022,3.0
187,B19DCCN036,3.0
198,B19DCCN338,2.98
198,B19DCCN380,2.98
198,B19DCCN123,2.98
201,B19DCCN532,2.95
201,B19DCCN182,2.95
201,B19DCCN087,2.95
201,B19DCCN535,2.95
201,B19DCCN690,2.95
206,B19DCCN297,2.94
206,B19DCCN692,2.94
208,B19DCCN143,2.93
208,B19DCCN376,2.93
210,B19DCCN224,2.92
210,B19DCCN282,2.92
212,B19DCCN117,2.9
212,B19DCCN600,2.9
212,B19DCCN618,2.9
212,B19DCCN365,2.9
212,B19DCCN023,2.9
212,B19DCCN438,2.9
212,B19DCCN468,2.9
212,B19DCCN542,2.9
212,B19DCCN406,2.9
212,B19DCCN013,2.9
222,B19DCCN381,2.89
222,B19DCCN060,2.89
222,B19DCCN094,2.89
225,B19DCCN039,2.88
225,B19DCCN159,2.88
225,B19DCCN650,2.88
228,B19DCCN426,2.87
228,B19DCCN075,2.87
228,B19DCCN603,2.87
231,B19DCCN371,2.85
231,B19DCCN640,2.85
233,B19DCCN193,2.84
233,B19DCCN273,2.84
233,B19DCCN001,2.84
233,B19DCCN081,2.84
233,B19DCCN526,2.84
233,B19DCCN710,2.84
233,B19DCCN092,2.84
233,B19DCCN408,2.84
233,B19DCCN206,2.84
233,B19DCCN310,2.84
233,B19DCCN200,2.84
244,B19DCCN372,2.82
244,B19DCCN462,2.82
244,B19DCCN098,2.82
244,B19DCCN165,2.82
244,B19DCCN521,2.82
244,B19DCCN358,2.82
244,B19DCCN194,2.82
244,B19DCCN577,2.82
252,B19DCCN404,2.8
252,B19DCCN320,2.8
252,B19DCCN638,2.8
252,B19DCCN187,2.8
252,B19DCCN647,2.8
252,B19DCCN269,2.8
252,B19DCCN107,2.8
259,B19DCCN421,2.79
259,B19DCCN157,2.79
259,B19DCCN664,2.79
259,B19DCCN302,2.79
259,B19DCCN106,2.79
259,B19DCCN418,2.79
259,B19DCCN675,2.79
266,B19DCCN702,2.77
266,B19DCCN298,2.77
268,B19DCCN027,2.76
268,B19DCCN478,2.76
268,B19DCCN253,2.76
268,B19DCCN448,2.76
268,B19DCCN369,2.76
268,B19DCCN579,2.76
268,B19DCCN230,2.76
268,B19DCCN616,2.76
276,B19DCCN267,2.75
276,B19DCCN162,2.75
278,B19DCCN541,2.74
278,B19DCCN435,2.74
278,B19DCCN248,2.74
278,B19DCCN054,2.74
278,B19DCCN307,2.74
278,B19DCCN164,2.74
278,B19DCCN474,2.74
285,B19DCCN220,2.72
285,B19DCCN031,2.72
285,B19DCCN175,2.72
285,B19DCCN523,2.72
285,B19DCCN565,2.72
290,B19DCCN118,2.71
290,B19DCCN238,2.71
290,B19DCCN180,2.71
290,B19DCCN312,2.71
294,B19DCCN375,2.7
294,B19DCCN517,2.7
294,B19DCCN511,2.7
294,B19DCCN538,2.7
294,B19DCCN543,2.7
294,B19DCCN232,2.7
294,B19DCCN328,2.7
294,B19DCCN115,2.7
294,B19DCCN545,2.7
294,B19DCCN077,2.7
294,B19DCCN377,2.7
294,B19DCCN243,2.7
294,B19DCCN061,2.7
307,B19DCCN730,2.69
307,B19DCCN549,2.69
309,B19DCCN242,2.68
309,B19DCCN612,2.68
309,B19DCCN188,2.68
309,B19DCCN609,2.68
309,B19DCCN020,2.68
309,B19DCCN576,2.68
315,B19DCCN235,2.67
316,B19DCCN445,2.66
316,B19DCCN405,2.66
318,B19DCCN131,2.64
318,B19DCCN425,2.64
318,B19DCCN437,2.64
318,B19DCCN551,2.64
318,B19DCCN580,2.64
318,B19DCCN373,2.64
324,B19DCCN700,2.63
324,B19DCCN093,2.63
324,B19DCCN313,2.63
327,B19DCCN342,2.62
327,B19DCCN181,2.62
327,B19DCCN467,2.62
327,B19DCCN073,2.62
327,B19DCCN540,2.62
327,B19DCCN322,2.62
327,B19DCCN476,2.62
334,B19DCCN525,2.61
334,B19DCCN661,2.61
334,B19DCCN104,2.61
334,B19DCCN185,2.61
338,B19DCCN531,2.6
338,B19DCCN471,2.6
338,B19DCCN364,2.6
338,B19DCCN595,2.6
338,B19DCCN015,2.6
338,B19DCCN724,2.6
338,B19DCCN631,2.6
338,B19DCCN160,2.6
338,B19DCCN440,2.6
338,B19DCCN136,2.6
348,B19DCCN500,2.58
348,B19DCCN572,2.58
348,B19DCCN085,2.58
348,B19DCCN183,2.58
348,B19DCCN168,2.58
348,B19DCCN395,2.58
348,B19DCCN498,2.58
355,B19DCCN515,2.56
355,B19DCCN005,2.56
357,B19DCCN063,2.55
357,B19DCCN090,2.55
357,B19DCCN132,2.55
357,B19DCCN208,2.55
357,B19DCCN489,2.55
362,B19DCCN384,2.54
363,B19DCCN069,2.53
363,B19DCCN055,2.53
363,B19DCCN475,2.53
363,B19DCCN341,2.53
363,B19DCCN458,2.53
363,B19DCCN216,2.53
363,B19DCCN393,2.53
363,B19DCCN184,2.53
363,B19DCCN382,2.53
372,B19DCCN032,2.51
372,B19DCCN444,2.51
372,B19DCCN464,2.51
375,B19DCCN663,2.5
375,B19DCCN433,2.5
375,B19DCCN108,2.5
375,B19DCCN366,2.5
375,B19DCCN011,2.5
375,B19DCCN539,2.5
375,B19DCCN480,2.5
375,B19DCCN550,2.5
375,B19DCCN695,2.5
375,B19DCCN274,2.5
375,B19DCCN509,2.5
375,B19DCCN409,2.5
375,B19DCCN076,2.5
375,B19DCCN370,2.5
375,B19DCCN288,2.5
375,B19DCCN495,2.5
375,B19DCCN210,2.5
375,B19DCCN674,2.5
375,B19DCCN583,2.5
394,B19DCCN096,2.48
394,B19DCCN147,2.48
396,B19DCCN129,2.47
397,B19DCCN516,2.45
397,B19DCCN189,2.45
397,B19DCCN324,2.45
397,B19DCCN477,2.45
397,B19DCCN571,2.45
397,B19DCCN146,2.45
397,B19DCCN472,2.45
397,B19DCCN414,2.45
405,B19DCCN225,2.43
406,B19DCCN300,2.42
407,B19DCCN499,2.4
407,B19DCCN323,2.4
407,B19DCCN228,2.4
407,B19DCCN412,2.4
407,B19DCCN624,2.4
407,B19DCCN284,2.4
407,B19DCCN016,2.4
407,B19DCCN544,2.4
407,B19DCCN319,2.4
407,B19DCCN605,2.4
407,B19DCCN665,2.4
418,B19DCCN563,2.39
418,B19DCCN259,2.39
418,B19DCCN615,2.39
418,B19DCCN501,2.39
422,B19DCCN682,2.38
422,B19DCCN072,2.38
422,B19DCCN017,2.38
422,B19DCCN623,2.38
422,B19DCCN696,2.38
422,B19DCCN697,2.38
422,B19DCCN144,2.38
429,B19DCCN256,2.37
429,B19DCCN667,2.37
429,B19DCCN335,2.37
432,B19DCCN097,2.35
432,B19DCCN122,2.35
432,B19DCCN400,2.35
435,B19DCCN148,2.34
435,B19DCCN024,2.34
435,B19DCCN050,2.34
435,B19DCCN346,2.34
439,B19DCCN161,2.33
440,B19DCCN095,2.32
440,B19DCCN329,2.32
440,B19DCCN215,2.32
440,B19DCCN564,2.32
440,B19DCCN658,2.32
440,B19DCCN360,2.32
446,B19DCCN285,2.31
446,B19DCCN296,2.31
446,B19DCCN619,2.31
449,B19DCCN461,2.3
449,B19DCCN201,2.3
449,B19DCCN130,2.3
449,B19DCCN127,2.3
449,B19DCCN504,2.3
449,B19DCCN309,2.3
449,B19DCCN291,2.3
449,B19DCCN166,2.3
449,B19DCCN156,2.3
449,B19DCCN363,2.3
459,B19DCCN330,2.29
459,B19DCCN029,2.29
459,B19DCCN177,2.29
459,B19DCCN283,2.29
459,B19DCCN352,2.29
464,B19DCCN485,2.26
465,B19DCCN487,2.25
465,B19DCCN207,2.25
465,B19DCCN068,2.25
465,B19DCCN145,2.25
465,B19DCCN575,2.25
465,B19DCCN554,2.25
465,B19DCCN240,2.25
465,B19DCCN292,2.25
465,B19DCCN493,2.25
474,B19DCCN009,2.24
474,B19DCCN599,2.24
474,B19DCCN721,2.24
474,B19DCCN140,2.24
474,B19DCCN454,2.24
474,B19DCCN614,2.24
480,B19DCCN628,2.22
481,B19DCCN424,2.21
481,B19DCCN602,2.21
483,B19DCCN034,2.2
483,B19DCCN707,2.2
483,B19DCCN708,2.2
483,B19DCCN033,2.2
483,B19DCCN508,2.2
488,B19DCCN065,2.19
489,B19DCCN211,2.17
490,B19DCCN611,2.12
490,B19DCCN546,2.12
490,B19DCCN693,2.12
490,B19DCCN656,2.12
490,B19DCCN578,2.12
490,B19DCCN719,2.12
496,B19DCCN062,2.11
497,B19DCCN691,2.1
497,B19DCCN459,2.1
497,B19DCCN203,2.1
497,B19DCCN585,2.1
497,B19DCCN659,2.1
497,B19DCCN390,2.1
497,B19DCCN337,2.1
497,B19DCCN362,2.1
497,B19DCCN109,2.1
497,B19DCCN635,2.1
497,B19DCCN391,2.1
508,B19DCCN191,2.09
508,B19DCCN138,2.09
510,B19DCCN199,2.08
510,B19DCCN336,2.08
512,B19DCCN086,2.06
512,B19DCCN074,2.06
512,B19DCCN557,2.06
512,B19DCCN654,2.06
516,B19DCCN731,2.05
516,B19DCCN534,2.05
516,B19DCCN028,2.05
516,B19DCCN116,2.05
516,B19DCCN443,2.05
521,B19DCCN293,2.03
521,B19DCCN491,2.03
523,B19DCCN088,2.0
523,B19DCCN606,2.0
523,B19DCCN082,2.0
523,B19DCCN103,2.0
523,B19DCCN419,2.0
523,B19DCCN385,2.0
523,B19DCCN637,2.0
523,B19DCCN012,2.0
523,B19DCCN676,2.0
523,B19DCCN163,2.0
523,B19DCCN167,2.0
523,B19DCCN397,2.0
523,B19DCCN137,2.0
523,B19DCCN155,2.0
523,B19DCCN636,2.0
523,B19DCCN287,2.0
523,B19DCCN018,2.0
523,B19DCCN714,2.0
523,B19DCCN399,2.0
523,B19DCCN070,2.0
523,B19DCCN197,2.0
544,B19DCCN114,1.97
544,B19DCCN590,1.97
546,B19DCCN671,1.96
547,B19DCCN099,1.95
547,B19DCCN305,1.95
547,B19DCCN223,1.95
550,B19DCCN537,1.94
551,B19DCCN294,1.91
552,B19DCCN361,1.9
552,B19DCCN706,1.9
554,B19DCCN045,1.88
554,B19DCCN423,1.88
554,B19DCCN662,1.88
557,B19DCCN629,1.87
557,B19DCCN053,1.87
559,B19DCCN558,1.84
559,B19DCCN453,1.84
561,B19DCCN533,1.83
561,B19DCCN141,1.83
563,B19DCCN610,1.82
564,B19DCCN450,1.81
565,B19DCCN343,1.8
565,B19DCCN666,1.8
565,B19DCCN190,1.8
565,B19DCCN354,1.8
565,B19DCCN227,1.8
565,B19DCCN229,1.8
565,B19DCCN653,1.8
572,B19DCCN698,1.79
572,B19DCCN355,1.79
572,B19DCCN718,1.79
572,B19DCCN139,1.79
576,B19DCCN271,1.76
577,B19DCCN589,1.75
577,B19DCCN101,1.75
577,B19DCCN513,1.75
577,B19DCCN367,1.75
577,B19DCCN704,1.75
577,B19DCCN202,1.75
577,B19DCCN410,1.75
577,B19DCCN030,1.75
577,B19DCCN530,1.75
586,B19DCCN105,1.71
587,B19DCCN703,1.7
587,B19DCCN720,1.7
587,B19DCCN403,1.7
590,B19DCCN447,1.68
591,B19DCCN725,1.66
591,B19DCCN102,1.66
593,B19DCCN581,1.62
593,B19DCCN560,1.62
593,B19DCCN584,1.62
593,B19DCCN655,1.62
593,B19DCCN383,1.62
598,B19DCCN041,1.6
598,B19DCCN219,1.6
598,B19DCCN422,1.6
601,B19DCCN597,1.59
602,B19DCCN037,1.57
603,B19DCCN432,1.56
604,B19DCCN715,1.53
605,B19DCCN214,1.5
605,B19DCCN677,1.5
605,B19DCCN552,1.5
605,B19DCCN244,1.5
605,B19DCCN415,1.5
605,B19DCCN079,1.5
605,B19DCCN205,1.5
605,B19DCCN149,1.5
605,B19DCCN007,1.5
614,B19DCCN634,1.4
615,B19DCCN257,1.38
615,B19DCCN672,1.38
615,B19DCCN042,1.38
615,B19DCCN270,1.38
615,B19DCCN518,1.38
620,B19DCCN648,1.33
620,B19DCCN588,1.33
622,B19DCCN349,1.25
622,B19DCCN528,1.25
622,B19DCCN465,1.25
